time,symbol,open,high,low,close,volume
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.08 18:13,BTCUSD.lv,101775,101868,101765,101868,22
2025.11.08 18:13,ETHUSD.lv,3375.3,3379.4,3374.8,3378.9,46
2025.11.08 18:13,XRPUSD.lv,2.263033,2.265233,2.263033,2.264633,49
2025.11.08 18:13,ADAUSD.lv,0.55427,0.55567,0.55427,0.55547,28
2025.11.08 18:13,LTCUSD.lv,98.785,99.225,98.785,99.155,62
2025.11.08 18:13,SOLUSD.lv,156.5778,156.8078,156.5678,156.7278,48
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.08 18:14,BTCUSD.lv,101868,101936,101863,101933,14
2025.11.08 18:14,ETHUSD.lv,3378.9,3382.9,3377.5,3381.3,41
2025.11.08 18:14,XRPUSD.lv,2.264633,2.267833,2.263433,2.266433,58
2025.11.08 18:14,ADAUSD.lv,0.55547,0.55617,0.55507,0.55557,30
2025.11.08 18:14,LTCUSD.lv,99.155,99.275,99.005,99.165,61
2025.11.08 18:14,SOLUSD.lv,156.7378,157.0878,156.6878,156.9278,44
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.08 18:15,BTCUSD.lv,101923,101961,101903,101931,41
2025.11.08 18:15,ETHUSD.lv,3381.3,3383.7,3379.2,3381.7,64
2025.11.08 18:15,XRPUSD.lv,2.266433,2.268433,2.264533,2.266933,60
2025.11.08 18:15,ADAUSD.lv,0.55557,0.55607,0.55507,0.55547,38
2025.11.08 18:15,LTCUSD.lv,99.155,99.155,98.935,98.985,52
2025.11.08 18:15,SOLUSD.lv,156.9278,157.1778,156.8378,156.9978,66
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.08 18:16,BTCUSD.lv,101931,101931,101888,101908,24
2025.11.08 18:16,ETHUSD.lv,3381.7,3381.9,3378.7,3379.7,49
2025.11.08 18:16,XRPUSD.lv,2.266933,2.267133,2.263733,2.266133,68
2025.11.08 18:16,ADAUSD.lv,0.55547,0.55547,0.55437,0.55477,35
2025.11.08 18:16,LTCUSD.lv,98.985,98.985,98.655,98.815,55
2025.11.08 18:16,SOLUSD.lv,156.9978,156.9978,156.8278,156.9478,30
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.08 18:17,BTCUSD.lv,101908,101908,101854,101859,24
2025.11.08 18:17,ETHUSD.lv,3379.7,3379.7,3376.7,3377.0,55
2025.11.08 18:17,XRPUSD.lv,2.266133,2.266433,2.263233,2.264633,50
2025.11.08 18:17,ADAUSD.lv,0.55477,0.55487,0.55407,0.55437,26
2025.11.08 18:17,LTCUSD.lv,98.805,98.835,98.655,98.695,52
2025.11.08 18:17,SOLUSD.lv,156.9478,156.9678,156.7878,156.8978,39
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.08 18:18,BTCUSD.lv,101859,101878,101854,101854,13
2025.11.08 18:18,ETHUSD.lv,3377.0,3377.1,3375.3,3375.3,46
2025.11.08 18:18,XRPUSD.lv,2.264633,2.264633,2.262733,2.262833,47
2025.11.08 18:18,ADAUSD.lv,0.55437,0.55437,0.55377,0.55377,19
2025.11.08 18:18,LTCUSD.lv,98.695,98.695,98.495,98.515,53
2025.11.08 18:18,SOLUSD.lv,156.8978,156.8978,156.7078,156.7378,46
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.08 18:19,BTCUSD.lv,101854,101854,101764,101790,27
2025.11.08 18:19,ETHUSD.lv,3375.3,3375.3,3371.6,3372.6,42
2025.11.08 18:19,XRPUSD.lv,2.262833,2.263333,2.261433,2.261933,47
2025.11.08 18:19,ADAUSD.lv,0.55377,0.55387,0.55327,0.55337,19
2025.11.08 18:19,LTCUSD.lv,98.515,98.535,98.265,98.265,27
2025.11.08 18:19,SOLUSD.lv,156.7378,156.7378,156.4278,156.5178,45
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.08 18:20,BTCUSD.lv,101790,101790,101728,101728,17
2025.11.08 18:20,ETHUSD.lv,3372.6,3372.6,3366.5,3366.5,49
2025.11.08 18:20,XRPUSD.lv,2.261933,2.261933,2.257133,2.257833,49
2025.11.08 18:20,ADAUSD.lv,0.55327,0.55327,0.55117,0.55117,31
2025.11.08 18:20,LTCUSD.lv,98.265,98.305,98.035,98.075,45
2025.11.08 18:20,SOLUSD.lv,156.5078,156.5278,156.1378,156.1878,58
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.08 18:21,BTCUSD.lv,101728,101782,101700,101782,22
2025.11.08 18:21,ETHUSD.lv,3366.5,3368.5,3365.4,3367.8,46
2025.11.08 18:21,XRPUSD.lv,2.257833,2.260533,2.257833,2.260333,47
2025.11.08 18:21,ADAUSD.lv,0.55117,0.55257,0.55097,0.55257,23
2025.11.08 18:21,LTCUSD.lv,98.075,98.305,98.065,98.275,45
2025.11.08 18:21,SOLUSD.lv,156.1878,156.4278,156.1478,156.3878,50
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
