DateTime,EventID,Name,Country,Currency,Impact,Actual,Forecast,Previous
2025-10-07 09:00,578020003,"Manufacturing Production y/y",NO,NOK,Low,nan,4.60,1.10
2025-10-07 09:00,578020004,"Industrial Production m/m",NO,NOK,Low,nan,-0.10,0.40
2025-10-07 09:00,578020005,"Industrial Production y/y",NO,NOK,Low,nan,-4.20,-3.50
2025-10-07 09:00,156030001,"Foreign Exchange Reserves",CN,CNY,Low,nan,3.32,3.32
2025-10-07 09:00,710050001,"Gross International Reserves",ZA,ZAR,Low,nan,70.28,70.42
2025-10-07 09:00,710050002,"Net International Reserves",ZA,ZAR,Low,nan,66.51,65.90
2025-10-07 10:00,756010006,"Foreign Currency Reserves",CH,CHF,Low,nan,nan,715.12
2025-10-07 11:40,724020002,"6-Month Letras Auction",ES,EUR,Low,nan,nan,1.96
2025-10-07 11:40,724020004,"12-Month Letras Auction",ES,EUR,Low,nan,nan,1.99
2025-10-07 12:30,276020002,"5-Year Note Auction",DE,EUR,Low,nan,nan,nan
2025-10-07 15:30,840020001,"Trade Balance",US,USD,Medium,nan,33.99,-78.31
2025-10-07 15:30,840020023,"Exports",US,USD,Medium,nan,nan,280.46
2025-10-07 15:30,840020024,"Imports",US,USD,Medium,nan,nan,358.77
2025-10-07 15:30,124010016,"Imports",CA,CAD,Low,nan,nan,66.80
2025-10-07 15:30,124010017,"Exports",CA,CAD,Low,nan,nan,61.86
2025-10-07 15:30,124010018,"Trade Balance",CA,CAD,Medium,nan,-1.91,-4.94
2025-10-07 16:00,76040001,"ANFAVEA Auto Production m/m",BR,BRL,Low,nan,nan,nan
2025-10-07 16:00,76040002,"ANFAVEA Auto Sales m/m",BR,BRL,Low,nan,nan,nan
2025-10-07 17:00,554050001,"GDT Price Index",NZ,NZD,Low,nan,nan,nan
2025-10-07 17:00,124020001,"Ivey PMI",CA,CAD,Medium,nan,52.20,50.10
2025-10-07 17:00,124020002,"Ivey PMI n.s.a.",CA,CAD,Medium,nan,nan,50.00
2025-10-07 19:00,840200012,"EIA Short-Term Energy Outlook",US,USD,Medium,nan,nan,nan
2025-10-07 20:00,840220011,"3-Year Note Auction",US,USD,Medium,nan,nan,3.48
2025-10-07 22:00,840050013,"Fed Consumer Credit m/m",US,USD,Medium,nan,11.24,16.01
2025-10-08 02:30,392050001,"Labor Cash Earnings y/y",JP,JPY,Low,nan,3.50,4.10
2025-10-08 02:30,392050003,"Overtime Pay y/y",JP,JPY,Low,nan,0.60,3.30
2025-10-08 02:30,392050004,"Real Wage y/y",JP,JPY,Low,nan,0.20,0.50
2025-10-08 02:50,392070005,"Current Account n.s.a.",JP,JPY,Medium,nan,3823.30,2684.30
2025-10-08 02:50,392070006,"Goods Trade Balance",JP,JPY,Low,nan,-170.90,-189.40
2025-10-08 02:50,392070008,"Adjusted Current Account",JP,JPY,Medium,nan,2429.00,1882.80
2025-10-09 00:00,410040010,"Hangul Day",KR,KRW,None,nan,nan,nan
2025-10-08 08:00,392010006,"Economy Watchers Index for Current Conditions",JP,JPY,Low,nan,46.70,46.70
2025-10-08 08:00,392010007,"Economy Watchers Index for Future Conditions",JP,JPY,Low,nan,46.90,47.50
2025-10-08 12:30,826130001,"5-Year Treasury Gilt Auction",GB,GBP,Low,nan,nan,nan
2025-10-08 17:30,840200001,"EIA Crude Oil Stocks Change",US,USD,High,nan,nan,nan
2025-10-08 17:30,840200002,"EIA Cushing Crude Oil Stocks Change",US,USD,Medium,nan,nan,nan
2025-10-08 17:30,840200003,"EIA Crude Oil Imports Change",US,USD,Low,nan,nan,nan
2025-10-08 17:30,840200004,"EIA Distillate Fuel Production Change",US,USD,Low,nan,nan,nan
2025-10-08 17:30,840200005,"EIA Distillates Stocks Change",US,USD,Low,nan,nan,nan
2025-10-08 17:30,840200006,"EIA Gasoline Production Change",US,USD,Low,nan,nan,nan
2025-10-08 17:30,840200007,"EIA Heating Oil Stocks Change",US,USD,Low,nan,nan,nan
2025-10-08 17:30,840200008,"EIA Gasoline Stocks Change",US,USD,Low,nan,nan,nan
2025-10-08 17:30,840200010,"EIA Refinery Crude Oil Daily Inputs Change",US,USD,Low,nan,nan,nan
2025-10-08 17:30,840200011,"EIA Refinery Utilization Rate Change",US,USD,Low,nan,nan,nan
2025-10-08 20:00,840220014,"10-Year Note Auction",US,USD,High,nan,nan,4.03
2025-10-08 20:30,76020013,"Foreign Exchange Flows",BR,BRL,Low,nan,nan,nan
2025-10-08 21:00,840050004,"FOMC Minutes",US,USD,Medium,nan,nan,nan
2025-10-09 02:01,826060001,"RICS House Price Balance",GB,GBP,Medium,nan,nan,nan
2025-10-09 02:50,392070003,"Foreign Bond Investment",JP,JPY,Low,nan,nan,nan
2025-10-09 02:50,392070004,"Foreign Investment in Japan Stocks",JP,JPY,Low,nan,nan,nan
2025-10-09 09:00,578020010,"PPI m/m",NO,NOK,Low,nan,nan,-0.90
2025-10-09 09:00,578020011,"PPI y/y",NO,NOK,Low,nan,-3.80,-3.00
2025-10-09 09:00,392090001,"Machine Tool Orders y/y",JP,JPY,Low,nan,nan,nan
2025-10-09 14:00,710060011,"Manufacturing Production m/m",ZA,ZAR,Low,nan,1.00,-0.50
2025-10-09 14:00,710060012,"Manufacturing Production y/y",ZA,ZAR,Low,nan,0.20,-0.70
2025-10-09 14:30,999010002,"ECB Monetary Policy Meeting Accounts",EU,EUR,Medium,nan,nan,nan
2025-10-09 15:00,484020003,"CPI m/m",MX,MXN,Medium,nan,0.16,0.06
2025-10-09 15:00,484020004,"CPI y/y",MX,MXN,Medium,nan,4.20,3.57
2025-10-09 15:00,484020005,"Core CPI m/m",MX,MXN,Low,nan,0.23,0.22
2025-10-09 15:00,76010003,"CPI m/m",BR,BRL,Low,nan,0.06,-0.11
2025-10-09 15:00,76010004,"CPI y/y",BR,BRL,Medium,nan,4.91,5.13
2025-10-09 15:00,76010016,"CPI s.a. m/m",BR,BRL,Low,nan,nan,-0.04
2025-10-09 15:30,840140001,"Initial Jobless Claims",US,USD,High,nan,nan,nan
2025-10-09 15:30,840140002,"Continuing Jobless Claims",US,USD,Medium,nan,nan,nan
2025-10-09 15:30,840140003,"Initial Jobless Claims 4-Week Average",US,USD,Low,nan,nan,nan
2025-10-09 17:00,840020006,"Wholesale Inventories m/m",US,USD,Low,nan,nan,nan
2025-10-09 17:00,840020026,"Wholesale Sales m/m",US,USD,Low,nan,0.20,1.40
2025-10-09 17:30,840200009,"EIA Natural Gas Storage Change",US,USD,Low,nan,nan,nan
2025-10-09 18:00,484030004,"Bank of Mexico Monetary Policy Meeting Minutes",MX,MXN,Medium,nan,nan,nan
2025-10-09 18:30,840220007,"4-Week Bill Auction",US,USD,Low,nan,nan,nan
2025-10-09 18:30,840220008,"8-Week Bill Auction",US,USD,Low,nan,nan,nan
2025-10-09 19:00,840320001,"WASDE Report",US,USD,Medium,nan,nan,nan
2025-10-09 20:00,840220015,"30-Year Bond Auction",US,USD,High,nan,nan,4.65
2025-10-10 00:00,410010005,"Foreign Exchange Reserves",KR,KRW,Low,nan,420.19,416.29
2025-10-10 00:30,554060001,"BusinessNZ Manufacturing Index",NZ,NZD,Medium,nan,49.30,49.90
2025-10-10 02:50,392060013,"BoJ Bank Lending y/y",JP,JPY,Low,nan,3.90,3.60
2025-10-10 02:50,392060014,"BoJ Corporate Goods Price Index m/m",JP,JPY,Low,nan,,-0.20
2025-10-10 02:50,392060015,"BoJ Corporate Goods Price Index y/y",JP,JPY,Low,nan,2.50,2.70
2025-10-10 04:00,156030002,"PBC New Loans",CN,CNY,Medium,nan,0.78,nan
2025-10-10 04:00,156030003,"PBC M2 Money Stock y/y",CN,CNY,Low,nan,8.70,nan
2025-10-10 04:00,156030004,"PBC Outstanding Loan Growth y/y",CN,CNY,Low,nan,6.90,nan
2025-10-12 00:00,76070011,"Our Lady of Aparecida Day",BR,BRL,None,nan,nan,nan
2025-10-12 00:00,484040009,"Columbus Day",MX,MXN,None,nan,nan,nan
2025-10-10 09:00,578020006,"CPI m/m",NO,NOK,Low,nan,-0.20,-0.60
2025-10-10 09:00,578020007,"CPI y/y",NO,NOK,Low,nan,3.20,3.50
2025-10-10 09:00,578020008,"Core CPI m/m",NO,NOK,Low,nan,-0.20,-0.70
2025-10-10 09:00,578020009,"Core CPI y/y",NO,NOK,Low,nan,3.10,3.10
2025-10-10 09:00,752010007,"Industrial Production m/m",SE,SEK,Low,nan,-3.30,-4.70
2025-10-10 09:00,752010008,"Industrial Production y/y",SE,SEK,Low,nan,,3.80
2025-10-10 09:00,752010009,"Industrial New Orders m/m",SE,SEK,Low,nan,-4.50,0.90
2025-10-10 09:00,752010010,"Industrial New Orders y/y",SE,SEK,Low,nan,-2.50,-1.40
2025-10-10 09:00,752010021,"Household Consumption m/m",SE,SEK,Low,nan,nan,0.20
2025-10-10 09:00,752010022,"Household Consumption y/y",SE,SEK,Low,nan,nan,2.40
2025-10-10 09:00,752010028,"Private Sector Production m/m",SE,SEK,Low,nan,nan,-1.70
2025-10-10 09:00,752010029,"Private Sector Production y/y",SE,SEK,Low,nan,nan,3.80
2025-10-10 11:00,380010005,"Industrial Production m/m",IT,EUR,Low,nan,-2.00,0.40
2025-10-10 11:00,380010006,"Industrial Production y/y",IT,EUR,Low,nan,-0.20,0.90
2025-10-10 14:30,356060007,"Foreign Exchange Reserves",IN,INR,Low,nan,nan,nan
2025-10-10 15:00,484020008,"Industrial Production m/m",MX,MXN,Low,nan,,-1.20
2025-10-10 15:00,484020009,"Industrial Production n.s.a. y/y",MX,MXN,Low,nan,-1.30,-2.70
2025-10-10 15:00,76010012,"PPI m/m",BR,BRL,Low,nan,0.44,-0.30
2025-10-10 15:00,76010013,"PPI y/y",BR,BRL,Low,nan,0.75,1.36
2025-10-10 15:30,124010011,"Employment Change",CA,CAD,Medium,nan,-31.60,-65.50
2025-10-10 15:30,124010012,"Full-Time Employment Change",CA,CAD,Low,nan,nan,-6.00
2025-10-10 15:30,124010013,"Part-Time Employment Change",CA,CAD,Low,nan,nan,-59.70
2025-10-10 15:30,124010014,"Unemployment Rate",CA,CAD,Medium,nan,7.20,7.10
2025-10-10 15:30,124010015,"Participation Rate",CA,CAD,Low,nan,65.00,65.10
2025-10-10 17:00,840210001,"Michigan Consumer Sentiment",US,USD,Medium,nan,nan,nan
2025-10-10 17:00,840210002,"Michigan Consumer Expectations",US,USD,Medium,nan,nan,nan
2025-10-10 17:00,840210003,"Michigan Current Conditions",US,USD,Low,nan,nan,nan
2025-10-10 17:00,840210004,"Michigan Inflation Expectations",US,USD,Medium,nan,nan,nan
2025-10-10 17:00,840210005,"Michigan 5-Year Inflation Expectations",US,USD,Medium,nan,nan,nan
2025-10-10 20:00,840100001,"Baker Hughes US Oil Rig Count",US,USD,Medium,nan,nan,nan
2025-10-10 20:00,840100002,"Baker Hughes US Total Rig Count",US,USD,Medium,nan,nan,nan
2025-10-10 21:00,840150001,"Federal Budget Balance",US,USD,Medium,nan,57.60,-344.80
2025-10-10 22:30,36520001,"CFTC AUD Non-Commercial Net Positions",AU,AUD,Medium,nan,nan,nan
2025-10-10 22:30,76520001,"CFTC BRL Non-Commercial Net Positions",BR,BRL,Medium,nan,nan,nan
2025-10-10 22:30,124520001,"CFTC CAD Non-Commercial Net Positions",CA,CAD,Low,nan,nan,nan
2025-10-10 22:30,392520001,"CFTC JPY Non-Commercial Net Positions",JP,JPY,Medium,nan,nan,nan
2025-10-10 22:30,484520001,"CFTC MXN Non-Commercial Net Positions",MX,MXN,Low,nan,nan,nan
2025-10-10 22:30,554520001,"CFTC NZD Non-Commercial Net Positions",NZ,NZD,Low,nan,nan,nan
2025-10-10 22:30,710520001,"CFTC ZAR Non-Commercial Net Positions",ZA,ZAR,Low,nan,nan,nan
2025-10-10 22:30,756520001,"CFTC CHF Non-Commercial Net Positions",CH,CHF,Low,nan,nan,nan
2025-10-10 22:30,826520001,"CFTC GBP Non-Commercial Net Positions",GB,GBP,Medium,nan,nan,nan
2025-10-10 22:30,840520001,"CFTC Copper Non-Commercial Net Positions",US,USD,Low,nan,nan,nan
2025-10-10 22:30,840520002,"CFTC Silver Non-Commercial Net Positions",US,USD,Low,nan,nan,nan
2025-10-10 22:30,840520003,"CFTC Gold Non-Commercial Net Positions",US,USD,Medium,nan,nan,nan
2025-10-10 22:30,840520004,"CFTC Crude Oil Non-Commercial Net Positions",US,USD,Medium,nan,nan,nan
2025-10-10 22:30,840520005,"CFTC S&P 500 Non-Commercial Net Positions",US,USD,Medium,nan,nan,nan
2025-10-10 22:30,840520006,"CFTC Aluminium Non-Commercial Net Positions",US,USD,Low,nan,nan,nan
2025-10-10 22:30,840520007,"CFTC Corn Non-Commercial Net Positions",US,USD,Low,nan,nan,nan
2025-10-10 22:30,840520008,"CFTC Natural Gas Non-Commercial Net Positions",US,USD,Low,nan,nan,nan
2025-10-10 22:30,840520009,"CFTC Soybeans Non-Commercial Net Positions",US,USD,Low,nan,nan,nan
2025-10-10 22:30,840520010,"CFTC Wheat Non-Commercial Net Positions",US,USD,Low,nan,nan,nan
2025-10-10 22:30,840520011,"CFTC Nasdaq 100 Non-Commercial Net Positions",US,USD,Medium,nan,nan,nan
2025-10-10 22:30,999520001,"CFTC EUR Non-Commercial Net Positions",EU,EUR,Medium,nan,nan,nan
2025-10-13 00:00,840031007,"Columbus Day",US,USD,None,nan,nan,nan
2025-10-13 00:00,1000010001,"IMF Meeting",WW,ALL,Medium,nan,nan,nan
2025-10-13 00:00,124050007,"Thanksgiving Day",CA,CAD,None,nan,nan,nan
2025-10-13 00:00,392080013,"Health and Sports Day",JP,JPY,None,nan,nan,nan
2025-10-13 00:00,724060007,"Fiesta Nacional de España",ES,EUR,None,nan,nan,nan
2025-10-13 00:30,554060002,"BusinessNZ Services Index",NZ,NZD,Low,nan,nan,47.50
2025-10-13 00:45,554010011,"Visitor Arrivals m/m",NZ,NZD,Low,nan,1.20,2.60
2025-10-13 00:45,554010012,"Net Permanent & Long-Term Migration",NZ,NZD,Low,nan,1.32,2.06
2025-10-13 00:45,554010013,"Visitor Arrivals y/y",NZ,NZD,Low,nan,6.00,6.60
2025-10-14 00:00,1000010001,"IMF Meeting",WW,ALL,Medium,nan,nan,nan
2025-10-13 14:00,1000020002,"OPEC Monthly Oil Market Report",WW,ALL,Medium,nan,nan,nan
2025-10-13 14:30,76020001,"BCB Focus Market Report",BR,BRL,Medium,nan,nan,nan
2025-10-13 15:00,356040005,"CPI m/m",IN,INR,Low,nan,nan,0.46
2025-10-13 15:00,356040006,"CPI y/y",IN,INR,Medium,nan,2.78,2.07
2025-10-13 15:00,356040007,"CFPI m/m",IN,INR,Low,nan,nan,0.65
2025-10-13 15:00,356040008,"CFPI y/y",IN,INR,Low,nan,nan,-0.69
2025-10-13 15:30,276010024,"Current Account n.s.a.",DE,EUR,Low,nan,7.60,14.80
2025-10-13 15:50,250020001,"3-Month BTF Auction",FR,EUR,Low,nan,nan,nan
2025-10-13 15:50,250020002,"6-Month BTF Auction",FR,EUR,Low,nan,nan,nan
2025-10-13 15:50,250020003,"12-Month BTF Auction",FR,EUR,Low,nan,nan,nan
2025-10-14 00:45,554010001,"Electronic Card Retail Sales m/m",NZ,NZD,Medium,nan,,0.70
2025-10-14 00:45,554010002,"Electronic Card Retail Sales y/y",NZ,NZD,Low,nan,4.50,0.90
2025-10-14 02:50,392060012,"BoJ M2 Money Stock y/y",JP,JPY,Low,nan,1.50,1.30
2025-10-14 02:50,392060039,"BoJ M3 Money Stock y/y",JP,JPY,Low,nan,nan,0.80
2025-10-14 02:50,392060040,"BoJ L Money Stock y/y",JP,JPY,High,nan,2.20,1.90
2025-10-14 03:00,702010004,"GDP q/q",SG,SGD,Low,nan,1.40,1.40
2025-10-14 03:00,702010005,"GDP y/y",SG,SGD,Low,nan,3.10,4.40
2025-10-15 00:00,1000010001,"IMF Meeting",WW,ALL,Medium,nan,nan,nan
2025-10-14 09:00,826010001,"Average Weekly Earnings; Regular Pay y/y",GB,GBP,Low,nan,nan,nan
2025-10-14 09:00,826010002,"Average Weekly Earnings; Total Pay y/y",GB,GBP,Medium,nan,nan,nan
2025-10-14 09:00,826010003,"Unemployment Rate",GB,GBP,Medium,nan,nan,nan
2025-10-14 09:00,826010004,"Claimant Count Change",GB,GBP,Medium,nan,nan,nan
2025-10-14 09:00,826010046,"Employment Change 3-months",GB,GBP,Medium,nan,nan,nan
2025-10-14 09:30,756020003,"PPI m/m",CH,CHF,Low,nan,nan,nan
2025-10-14 09:30,756020004,"PPI y/y",CH,CHF,Low,nan,nan,nan
2025-10-14 11:00,1000030001,"IEA Monthly Oil Market Report",WW,ALL,Medium,nan,nan,nan
2025-10-14 11:40,724020001,"3-Month Letras Auction",ES,EUR,Low,nan,nan,1.91
2025-10-14 11:40,724020003,"9-Month Letras Auction",ES,EUR,Low,nan,nan,1.97
2025-10-14 12:05,276070001,"ZEW Economic Sentiment Indicator",DE,EUR,Medium,nan,nan,nan
2025-10-14 12:05,276070002,"ZEW Economic Situation",DE,EUR,Medium,nan,nan,nan
2025-10-14 12:05,999050001,"ZEW Economic Sentiment Indicator",EU,EUR,Medium,nan,nan,nan
2025-10-14 12:30,276020001,"2-Year Note Auction",DE,EUR,Low,nan,nan,nan
2025-10-14 12:30,710060013,"Mining Production m/m",ZA,ZAR,Low,nan,-1.00,1.00
2025-10-14 12:30,710060014,"Mining Production y/y",ZA,ZAR,Low,nan,3.10,4.40
2025-10-14 12:30,710060015,"Gold Production y/y",ZA,ZAR,Low,nan,-2.00,-0.40
2025-10-14 15:00,76010014,"Services Volume m/m",BR,BRL,Low,nan,,0.30
2025-10-14 15:00,76010015,"Services Volume y/y",BR,BRL,Low,nan,1.70,2.80
2025-10-14 15:30,124010001,"Building Permits m/m",CA,CAD,Medium,nan,1.50,-0.10
2025-10-14 18:30,840220005,"3-Month Bill Auction",US,USD,Low,nan,nan,nan
2025-10-14 18:30,840220006,"6-Month Bill Auction",US,USD,Low,nan,nan,nan
2025-10-14 19:00,840310001,"NFIB Small Business Optimism",US,USD,Low,nan,102.00,100.80
2025-10-15 04:30,156010001,"CPI m/m",CN,CNY,Medium,nan,0.10,
2025-10-15 04:30,156010002,"CPI y/y",CN,CNY,Medium,nan,-0.10,-0.40
2025-10-15 04:30,156010003,"PPI y/y",CN,CNY,Medium,nan,-2.20,-2.90
2025-10-15 05:00,410030001,"Exports y/y",KR,KRW,Low,nan,nan,nan
2025-10-15 05:00,410030002,"Imports y/y",KR,KRW,Low,nan,nan,nan
2025-10-15 05:00,410030003,"Trade Balance",KR,KRW,Low,nan,nan,nan
2025-10-15 06:00,410010007,"BOK M2 Money Supply y/y",KR,KRW,Low,nan,nan,nan
